date,East Midlands,East of England,England,London,North East,North West,Northern Ireland,Scotland,South East,South West,Wales,West Midlands,Yorkshire and The Humber
2002-01-01,72490.0,111178.0,90840.0,181823.0,51796.0,57578.0,69239.0,51627.0,138188.0,105163.0,58447.0,70085.0,57307.0
2002-02-01,73616.0,112186.0,91276.0,182531.0,52020.0,57292.0,73502.0,53722.0,137833.0,105817.0,58515.0,70585.0,58358.0
2002-03-01,75390.0,114576.0,93433.0,184937.0,53464.0,59242.0,77765.0,55818.0,140476.0,109350.0,59032.0,71526.0,59230.0
2002-04-01,77115.0,118787.0,95692.0,190791.0,55043.0,60113.0,79382.0,56623.0,142931.0,111261.0,61316.0,73086.0,60935.0
2002-05-01,79580.0,121780.0,98623.0,195703.0,56924.0,62676.0,79456.0,58181.0,147114.0,114580.0,62603.0,75382.0,62766.0
2002-06-01,81405.0,123757.0,100844.0,199164.0,57673.0,63740.0,82469.0,60491.0,150248.0,118201.0,65727.0,77357.0,64881.0
2002-07-01,84923.0,128042.0,103856.0,204649.0,59890.0,65867.0,81955.0,60653.0,154355.0,121946.0,66158.0,79482.0,66085.0
2002-08-01,87682.0,131503.0,106529.0,209114.0,61520.0,66784.0,83425.0,60814.0,158861.0,125361.0,68112.0,81385.0,67820.0
2002-09-01,88089.0,132667.0,107551.0,210947.0,60981.0,66786.0,87100.0,62103.0,161048.0,127591.0,68009.0,83335.0,68715.0
2002-10-01,90417.0,135639.0,109405.0,213139.0,62490.0,67526.0,83351.0,61512.0,163514.0,130438.0,69058.0,85093.0,69577.0
2002-11-01,93355.0,139141.0,112062.0,216816.0,64803.0,69574.0,84233.0,61996.0,166224.0,132613.0,71435.0,86952.0,72181.0
2002-12-01,94539.0,140349.0,113279.0,217791.0,65746.0,70322.0,84160.0,64252.0,168198.0,134118.0,71307.0,88831.0,72811.0
2003-01-01,96421.0,143325.0,114816.0,221778.0,63881.0,70789.0,86144.0,62210.0,170299.0,136523.0,73663.0,90844.0,73938.0
2003-02-01,98583.0,143307.0,114952.0,221031.0,64710.0,70668.0,85483.0,57913.0,170408.0,135740.0,74376.0,92350.0,74082.0
2003-03-01,97755.0,144415.0,116372.0,220077.0,68050.0,71618.0,84601.0,61297.0,172160.0,138646.0,75059.0,93735.0,75378.0
2003-04-01,102519.0,147425.0,119186.0,222625.0,71514.0,75096.0,89672.0,64950.0,173539.0,140254.0,78253.0,95408.0,78012.0
2003-05-01,104649.0,148116.0,121131.0,225440.0,72875.0,77110.0,85483.0,65004.0,175126.0,141954.0,79452.0,97200.0,80363.0
2003-06-01,105524.0,147858.0,122126.0,223682.0,74543.0,78397.0,88496.0,66025.0,176849.0,143764.0,80978.0,98566.0,82043.0
2003-07-01,107510.0,151945.0,124926.0,228891.0,78355.0,81111.0,85703.0,68389.0,178582.0,145882.0,83398.0,99993.0,84249.0
2003-08-01,110345.0,152591.0,126416.0,227698.0,79841.0,83261.0,90481.0,70323.0,179070.0,146458.0,86323.0,102042.0,86119.0
2003-09-01,110328.0,152364.0,126371.0,227921.0,80157.0,83395.0,87835.0,70108.0,177714.0,147489.0,87053.0,103524.0,86431.0
2003-10-01,112093.0,153758.0,128294.0,229749.0,82664.0,85325.0,90407.0,72955.0,180539.0,149199.0,87778.0,105183.0,87816.0
2003-11-01,113359.0,154470.0,129514.0,230764.0,83921.0,86944.0,87100.0,71988.0,181600.0,148927.0,89440.0,105985.0,89590.0
2003-12-01,113647.0,156035.0,131221.0,232279.0,84726.0,89544.0,88864.0,74191.0,182063.0,151560.0,92527.0,108463.0,91668.0
2004-01-01,114984.0,158011.0,131914.0,234296.0,86090.0,88994.0,91436.0,76662.0,183513.0,152972.0,93655.0,109414.0,91131.0
2004-02-01,115780.0,158501.0,132447.0,235311.0,83749.0,90179.0,91069.0,75645.0,184472.0,152657.0,94779.0,110518.0,91574.0
2004-03-01,116747.0,159888.0,134606.0,236939.0,88008.0,91668.0,91069.0,78418.0,185937.0,155891.0,95626.0,110755.0,95026.0
2004-04-01,121017.0,163379.0,139024.0,241798.0,94146.0,97138.0,94523.0,83623.0,188018.0,159551.0,101714.0,112717.0,100344.0
2004-05-01,123757.0,164747.0,141728.0,243369.0,96656.0,100566.0,97317.0,85015.0,191325.0,162512.0,102295.0,114797.0,102984.0
2004-06-01,126096.0,168222.0,144951.0,246395.0,100701.0,103616.0,94156.0,89148.0,193700.0,166326.0,107651.0,117525.0,106109.0
2004-07-01,128683.0,170433.0,147974.0,250378.0,104156.0,107835.0,98052.0,91287.0,196197.0,169346.0,111212.0,119886.0,108186.0
2004-08-01,131101.0,172751.0,149891.0,251404.0,105680.0,109018.0,100404.0,91270.0,199744.0,170200.0,114414.0,122135.0,110237.0
2004-09-01,132057.0,173525.0,150347.0,250652.0,104535.0,109596.0,99522.0,89835.0,199227.0,172303.0,113047.0,123613.0,111596.0
2004-10-01,131798.0,173846.0,150455.0,248676.0,106158.0,110275.0,102535.0,91511.0,199048.0,171883.0,114182.0,124719.0,111339.0
2004-11-01,133418.0,174108.0,151373.0,251278.0,103661.0,111652.0,98860.0,91130.0,201001.0,172941.0,116354.0,125425.0,111836.0
2004-12-01,132658.0,173093.0,150954.0,246425.0,107394.0,111849.0,103123.0,93321.0,199286.0,171366.0,115521.0,126034.0,113304.0
2005-01-01,130266.0,173457.0,149713.0,248820.0,105467.0,110684.0,105916.0,90440.0,197095.0,169711.0,117235.0,124542.0,111935.0
2005-02-01,131704.0,171709.0,149748.0,247642.0,104501.0,109465.0,105916.0,90028.0,197964.0,169886.0,114635.0,124364.0,113342.0
2005-03-01,132038.0,171895.0,150724.0,247580.0,106528.0,112526.0,105916.0,92995.0,197976.0,170230.0,116512.0,123753.0,114502.0
2005-04-01,133495.0,172440.0,152323.0,251973.0,109350.0,114572.0,109781.0,98866.0,199492.0,170941.0,117494.0,125147.0,115003.0
2005-05-01,135007.0,175216.0,153954.0,252313.0,110702.0,117039.0,109781.0,99902.0,200349.0,171771.0,119816.0,125673.0,117647.0
2005-06-01,134528.0,176173.0,154903.0,252542.0,112222.0,118703.0,109781.0,103919.0,200722.0,172333.0,120702.0,126927.0,118928.0
2005-07-01,136194.0,177374.0,156496.0,254654.0,114780.0,120041.0,116767.0,105856.0,201847.0,174673.0,123592.0,128389.0,120427.0
2005-08-01,137235.0,177064.0,157142.0,254761.0,116433.0,121222.0,116767.0,105951.0,202466.0,174072.0,124865.0,129558.0,121469.0
2005-09-01,136141.0,177457.0,156885.0,253631.0,114720.0,121247.0,116767.0,106034.0,202698.0,174544.0,124329.0,130034.0,121697.0
2005-10-01,137315.0,176487.0,156384.0,250828.0,115091.0,120898.0,120825.0,105467.0,200825.0,174580.0,124521.0,130025.0,121868.0
2005-11-01,137311.0,176303.0,157012.0,253251.0,116604.0,121267.0,120825.0,104885.0,202090.0,174479.0,123873.0,130120.0,121981.0
2005-12-01,137021.0,177602.0,157901.0,255195.0,116455.0,123353.0,120825.0,106541.0,202298.0,175463.0,122782.0,130893.0,122753.0
2006-01-01,135237.0,177088.0,157240.0,256767.0,116408.0,121111.0,124258.0,105257.0,202770.0,174840.0,123010.0,130739.0,122401.0
2006-02-01,135594.0,177314.0,157572.0,255985.0,114596.0,122474.0,124258.0,103309.0,203401.0,174072.0,125191.0,130769.0,123300.0
2006-03-01,136176.0,178701.0,158616.0,258410.0,117115.0,122037.0,124258.0,107282.0,204255.0,177272.0,126482.0,130596.0,123869.0
2006-04-01,140034.0,181493.0,161569.0,262793.0,119413.0,126371.0,136198.0,111829.0,206834.0,178748.0,126895.0,131383.0,126934.0
2006-05-01,139736.0,183080.0,163051.0,265059.0,119935.0,126866.0,136198.0,114395.0,210031.0,180567.0,127866.0,132879.0,127236.0
2006-06-01,140998.0,183356.0,164498.0,269156.0,122127.0,128805.0,136198.0,115914.0,211136.0,182781.0,131176.0,134023.0,128530.0
2006-07-01,143553.0,187016.0,166323.0,271795.0,123262.0,129938.0,151918.0,118077.0,213316.0,184611.0,131002.0,134693.0,130231.0
2006-08-01,144201.0,188674.0,167681.0,274815.0,122958.0,130349.0,151918.0,119737.0,214624.0,186791.0,132775.0,135288.0,131670.0
2006-09-01,142806.0,188742.0,168315.0,275712.0,124534.0,131529.0,151918.0,121628.0,216474.0,187122.0,132730.0,135749.0,131823.0
2006-10-01,144280.0,190015.0,168931.0,277396.0,124685.0,131326.0,170193.0,118828.0,216253.0,189077.0,132371.0,136600.0,132379.0
2006-11-01,144542.0,190676.0,169678.0,277074.0,123726.0,132398.0,170193.0,120670.0,218140.0,190479.0,134030.0,137004.0,132983.0
2006-12-01,146212.0,192829.0,171862.0,283155.0,126812.0,133849.0,170193.0,122894.0,221044.0,191663.0,134947.0,137888.0,134718.0
2007-01-01,145749.0,192919.0,171666.0,286542.0,125367.0,132851.0,188278.0,121923.0,222209.0,190711.0,132332.0,138400.0,133490.0
2007-02-01,146373.0,193326.0,172207.0,289884.0,124105.0,133656.0,188278.0,119596.0,221538.0,192027.0,135831.0,138572.0,133735.0
2007-03-01,146938.0,194938.0,173449.0,292774.0,125000.0,133923.0,188278.0,124226.0,223253.0,194805.0,133935.0,138521.0,134329.0
2007-04-01,148340.0,197352.0,176281.0,298476.0,127769.0,136370.0,205123.0,130471.0,227249.0,195621.0,137146.0,139436.0,137552.0
2007-05-01,148733.0,199249.0,178266.0,302673.0,128335.0,137517.0,205123.0,133535.0,231796.0,198711.0,138195.0,140171.0,139157.0
2007-06-01,150425.0,202727.0,180161.0,306133.0,130236.0,139534.0,205123.0,136549.0,233432.0,200185.0,139568.0,141128.0,140595.0
2007-07-01,152049.0,204615.0,182558.0,316556.0,131888.0,139945.0,212617.0,136470.0,237575.0,202786.0,139419.0,141759.0,140885.0
2007-08-01,153128.0,206015.0,183472.0,318654.0,131069.0,140995.0,212617.0,137886.0,237788.0,204036.0,142328.0,143106.0,141079.0
2007-09-01,153623.0,206877.0,183883.0,319468.0,130853.0,140601.0,212617.0,136930.0,240100.0,205256.0,141237.0,143516.0,140589.0
2007-10-01,151721.0,206703.0,183823.0,319623.0,130512.0,140841.0,202774.0,134287.0,240647.0,204266.0,141862.0,143623.0,141405.0
2007-11-01,152106.0,207394.0,183636.0,318648.0,131350.0,140288.0,202774.0,136189.0,240470.0,204249.0,140616.0,142887.0,141108.0
2007-12-01,151415.0,207181.0,183515.0,319019.0,131043.0,141847.0,202774.0,134469.0,238888.0,201864.0,139530.0,143434.0,141361.0
2008-01-01,147391.0,205481.0,181037.0,319663.0,128120.0,137996.0,187721.0,133172.0,237074.0,200690.0,138585.0,142875.0,138573.0
2008-02-01,147361.0,203657.0,179448.0,316563.0,127750.0,136639.0,187721.0,132325.0,233574.0,196630.0,136949.0,142262.0,138126.0
2008-03-01,146597.0,201237.0,178118.0,314319.0,126370.0,134901.0,187721.0,132653.0,234248.0,195161.0,133982.0,140181.0,136655.0
2008-04-01,146797.0,199998.0,178550.0,315113.0,128633.0,137179.0,175875.0,134077.0,232605.0,196078.0,134268.0,139123.0,137633.0
2008-05-01,146487.0,201866.0,179175.0,315988.0,129699.0,136500.0,175875.0,140152.0,233826.0,196350.0,135162.0,138982.0,138264.0
2008-06-01,145927.0,198801.0,176883.0,310568.0,128164.0,135994.0,175875.0,136219.0,230941.0,192614.0,134336.0,138775.0,135510.0
2008-07-01,145373.0,198177.0,175462.0,310740.0,125176.0,133855.0,159059.0,134444.0,229526.0,191188.0,130572.0,137686.0,135285.0
2008-08-01,140774.0,191127.0,171355.0,301598.0,124456.0,132385.0,159059.0,132590.0,222187.0,187519.0,132238.0,135006.0,133046.0
2008-09-01,137306.0,186404.0,167330.0,295994.0,120085.0,128319.0,159059.0,127429.0,216790.0,184041.0,125576.0,132708.0,129538.0
2008-10-01,134959.0,181730.0,163571.0,285837.0,117742.0,126997.0,145525.0,128794.0,210598.0,179934.0,126870.0,130995.0,127444.0
2008-11-01,129901.0,176595.0,158831.0,276896.0,117208.0,123649.0,145525.0,124927.0,204620.0,173457.0,124325.0,128777.0,123614.0
2008-12-01,129828.0,174953.0,156533.0,271793.0,113793.0,122404.0,145525.0,121026.0,201861.0,169172.0,122526.0,125687.0,122391.0
2009-01-01,126834.0,173660.0,153585.0,270949.0,112313.0,118624.0,132669.0,119792.0,196036.0,167438.0,118377.0,122751.0,118176.0
2009-02-01,125062.0,169793.0,151964.0,267474.0,110903.0,118127.0,132669.0,116433.0,193166.0,167215.0,117437.0,121338.0,118368.0
2009-03-01,125099.0,166473.0,150438.0,264709.0,110769.0,116002.0,132669.0,120988.0,192598.0,165684.0,116562.0,120672.0,116556.0
2009-04-01,125539.0,169102.0,151724.0,262661.0,111896.0,118897.0,133898.0,122189.0,194568.0,165385.0,118693.0,119944.0,119069.0
2009-05-01,125063.0,172064.0,153648.0,267629.0,113090.0,119324.0,133898.0,125773.0,198240.0,168112.0,120582.0,119488.0,119722.0
2009-06-01,128177.0,171951.0,155344.0,271488.0,114312.0,119914.0,133898.0,127072.0,200821.0,171781.0,119254.0,119403.0,120600.0
2009-07-01,129273.0,176546.0,158306.0,278122.0,114434.0,121746.0,134254.0,128109.0,204085.0,173667.0,121462.0,121044.0,124390.0
2009-08-01,131288.0,178649.0,160128.0,280566.0,116065.0,122580.0,134254.0,127658.0,208289.0,175509.0,121924.0,122832.0,124504.0
2009-09-01,131430.0,180764.0,161649.0,286374.0,117057.0,123166.0,134254.0,126761.0,211006.0,178055.0,122364.0,125412.0,124268.0
2009-10-01,133220.0,181000.0,162688.0,287743.0,116499.0,123974.0,134376.0,127904.0,212096.0,178549.0,123750.0,126848.0,126133.0
2009-11-01,133403.0,182568.0,163163.0,285663.0,117441.0,124385.0,134376.0,129125.0,213753.0,179440.0,124162.0,127466.0,126339.0
2009-12-01,135375.0,183414.0,164408.0,289176.0,118460.0,126336.0,134376.0,128022.0,213276.0,180306.0,125911.0,128391.0,127198.0
2010-01-01,131404.0,185910.0,164711.0,299459.0,113483.0,121963.0,128422.0,124112.0,219580.0,181839.0,120944.0,127524.0,124977.0
2010-02-01,134427.0,186038.0,165457.0,298420.0,115410.0,123852.0,128422.0,121755.0,218979.0,182535.0,121157.0,127346.0,124940.0
2010-03-01,132747.0,186186.0,165002.0,300260.0,116475.0,122184.0,128422.0,124038.0,218300.0,181922.0,123732.0,126759.0,124909.0
2010-04-01,134281.0,189108.0,166919.0,301876.0,116764.0,124848.0,127299.0,128143.0,219916.0,183875.0,124745.0,128064.0,126501.0
2010-05-01,136505.0,189953.0,167823.0,301641.0,116251.0,124971.0,127299.0,127965.0,222097.0,185803.0,125442.0,128661.0,126860.0
2010-06-01,136874.0,189548.0,168675.0,304616.0,116958.0,125368.0,127299.0,129189.0,223722.0,186550.0,124868.0,129596.0,127437.0
2010-07-01,137673.0,192765.0,170434.0,313428.0,116700.0,124676.0,125074.0,130339.0,226247.0,187835.0,126912.0,130320.0,129214.0
2010-08-01,138671.0,192039.0,170706.0,311152.0,119375.0,126322.0,125074.0,128781.0,225813.0,189327.0,125413.0,131116.0,128851.0
2010-09-01,136820.0,192988.0,170162.0,310560.0,115637.0,125008.0,125074.0,128715.0,226281.0,188980.0,126090.0,131281.0,127519.0
2010-10-01,135867.0,189904.0,168152.0,306318.0,118073.0,123923.0,117835.0,128708.0,222967.0,187399.0,126064.0,130453.0,125240.0
2010-11-01,134748.0,189238.0,166452.0,302206.0,113784.0,122092.0,117835.0,126552.0,221473.0,185013.0,120670.0,129732.0,123818.0
2010-12-01,133946.0,188378.0,166202.0,305486.0,113238.0,122231.0,117835.0,124867.0,220306.0,183123.0,122109.0,128574.0,124887.0
2011-01-01,131361.0,187409.0,164697.0,308301.0,110800.0,120876.0,112639.0,124856.0,218315.0,182406.0,120980.0,127333.0,121396.0
2011-02-01,132133.0,185272.0,164101.0,305350.0,110514.0,120001.0,112639.0,121170.0,218828.0,181130.0,121161.0,125930.0,123137.0
2011-03-01,131333.0,186529.0,163378.0,307347.0,109475.0,118899.0,112639.0,121416.0,217406.0,181050.0,118483.0,124312.0,120256.0
2011-04-01,132018.0,187388.0,165687.0,314735.0,113001.0,120511.0,110858.0,124954.0,219824.0,181691.0,122354.0,124349.0,124045.0
2011-05-01,132368.0,187664.0,164910.0,304810.0,113513.0,119816.0,110858.0,124938.0,220226.0,180882.0,121278.0,124491.0,123973.0
2011-06-01,132685.0,187093.0,165071.0,306078.0,113222.0,119566.0,110858.0,126264.0,220815.0,182891.0,121453.0,125217.0,122632.0
2011-07-01,134868.0,189751.0,167266.0,316716.0,111277.0,121233.0,108933.0,128400.0,223680.0,184599.0,121731.0,125441.0,123457.0
2011-08-01,135410.0,190567.0,167428.0,315709.0,110658.0,122225.0,108933.0,127523.0,222006.0,185275.0,122518.0,125914.0,124601.0
2011-09-01,133771.0,188774.0,166907.0,316197.0,110918.0,121416.0,108933.0,126976.0,222908.0,182896.0,124054.0,126087.0,123816.0
2011-10-01,132402.0,188720.0,165385.0,312887.0,109974.0,120674.0,105870.0,124255.0,219955.0,183152.0,120911.0,125119.0,121648.0
2011-11-01,132729.0,189577.0,165412.0,311570.0,110721.0,118507.0,105870.0,123373.0,221389.0,182349.0,123484.0,125054.0,122217.0
2011-12-01,133580.0,188765.0,165046.0,312906.0,109112.0,119152.0,105870.0,121178.0,221026.0,180895.0,120627.0,124518.0,121997.0
2012-01-01,131314.0,189852.0,164449.0,315128.0,106921.0,117050.0,99094.0,120989.0,219302.0,183323.0,120342.0,124765.0,119314.0
2012-02-01,131057.0,188281.0,164432.0,313010.0,107716.0,118474.0,99094.0,117292.0,220135.0,183044.0,119610.0,124068.0,120390.0
2012-03-01,131946.0,187072.0,164584.0,310866.0,110337.0,118948.0,99094.0,120685.0,220747.0,181525.0,119522.0,124352.0,121015.0
2012-04-01,133308.0,190794.0,166680.0,320165.0,109778.0,119380.0,99355.0,120417.0,224907.0,184271.0,121352.0,124592.0,120521.0
2012-05-01,133126.0,191630.0,167136.0,325535.0,109371.0,118612.0,99355.0,121688.0,225195.0,183733.0,121528.0,124611.0,122024.0
2012-06-01,134289.0,191456.0,168713.0,328471.0,111115.0,120801.0,99355.0,123523.0,226072.0,185129.0,123077.0,125441.0,123282.0
2012-07-01,135757.0,194079.0,169714.0,330760.0,110824.0,120075.0,96609.0,122685.0,228480.0,186786.0,122468.0,125980.0,123459.0
2012-08-01,134611.0,194117.0,170066.0,331918.0,113295.0,121104.0,96609.0,121958.0,229580.0,185340.0,122012.0,126814.0,124037.0
2012-09-01,134099.0,192957.0,169532.0,330232.0,111825.0,120949.0,96609.0,121080.0,230180.0,184995.0,121152.0,126616.0,122905.0
2012-10-01,134228.0,193648.0,168445.0,332172.0,110557.0,118182.0,94301.0,119920.0,226623.0,185136.0,120138.0,126446.0,121624.0
2012-11-01,134340.0,192932.0,168681.0,330308.0,110483.0,119974.0,94301.0,118524.0,226257.0,184755.0,121625.0,126136.0,122630.0
2012-12-01,133825.0,191994.0,168440.0,335880.0,108670.0,118987.0,94301.0,117574.0,227569.0,181353.0,120386.0,126211.0,122079.0
2013-01-01,132438.0,192142.0,166938.0,333332.0,107464.0,115931.0,92202.0,117973.0,226909.0,183206.0,120804.0,125901.0,118140.0
2013-02-01,132498.0,190370.0,167304.0,335672.0,105972.0,118279.0,92202.0,115650.0,225549.0,182642.0,119021.0,125925.0,120571.0
2013-03-01,133425.0,194147.0,168234.0,334322.0,108955.0,118157.0,92202.0,116783.0,226994.0,183856.0,120226.0,125522.0,120177.0
2013-04-01,134150.0,194595.0,169850.0,343563.0,109114.0,118665.0,93906.0,118758.0,229580.0,186599.0,119939.0,125823.0,120459.0
2013-05-01,135785.0,193843.0,170531.0,345065.0,109606.0,119195.0,93906.0,120633.0,230065.0,186128.0,121804.0,126106.0,122386.0
2013-06-01,136126.0,196002.0,171916.0,347414.0,109413.0,120605.0,93906.0,122327.0,232729.0,186532.0,122504.0,126956.0,123042.0
2013-07-01,137251.0,199137.0,173979.0,356482.0,112174.0,120710.0,95738.0,123580.0,235515.0,188269.0,121672.0,128253.0,123746.0
2013-08-01,138691.0,200041.0,175271.0,359430.0,113740.0,122403.0,95738.0,124889.0,236276.0,189653.0,123888.0,129455.0,124181.0
2013-09-01,138231.0,199877.0,175686.0,364517.0,112720.0,122287.0,95738.0,122961.0,236916.0,191153.0,123171.0,129647.0,125379.0
