date,East Midlands,East of England,England,London,North East,North West,Northern Ireland,Scotland,South East,South West,Wales,West Midlands,Yorkshire and The Humber
2013-10-01,139089.0,201547.0,175003.0,364036.0,106785.0,120126.0,96414.0,122611.0,237086.0,190381.0,121282.0,130231.0,123271.0
2013-11-01,138201.0,200471.0,175855.0,368002.0,110180.0,121021.0,96414.0,123781.0,239013.0,190595.0,123119.0,130476.0,124027.0
2013-12-01,140532.0,205065.0,178011.0,376865.0,110007.0,122233.0,96414.0,122231.0,240777.0,191692.0,121748.0,131046.0,125434.0
2014-01-01,139876.0,203602.0,177748.0,380935.0,108358.0,120781.0,98014.0,122220.0,242778.0,191343.0,124609.0,131217.0,123797.0
2014-02-01,141302.0,205151.0,178769.0,383125.0,108598.0,122252.0,98014.0,120322.0,243134.0,192051.0,125315.0,130825.0,125717.0
2014-03-01,141019.0,206108.0,179421.0,386898.0,110048.0,121034.0,98014.0,121877.0,245206.0,193627.0,123531.0,131168.0,124055.0
2014-04-01,143784.0,210280.0,183399.0,401818.0,111939.0,124342.0,101289.0,124711.0,248969.0,196976.0,125605.0,131969.0,127562.0
2014-05-01,144447.0,213895.0,185212.0,409706.0,112221.0,124825.0,101289.0,126714.0,253291.0,196985.0,128324.0,133235.0,128358.0
2014-06-01,145839.0,215704.0,186892.0,414499.0,114685.0,126439.0,101289.0,128414.0,255353.0,197646.0,127844.0,134533.0,128390.0
2014-07-01,146999.0,219457.0,189606.0,426870.0,114743.0,127145.0,103263.0,130067.0,259645.0,201750.0,128366.0,135153.0,129943.0
2014-08-01,149286.0,221782.0,192042.0,433311.0,114790.0,128635.0,103263.0,130465.0,263224.0,204353.0,129444.0,136900.0,131536.0
2014-09-01,149507.0,223836.0,192263.0,432150.0,113770.0,128468.0,103263.0,129726.0,265157.0,205994.0,130873.0,137474.0,129715.0
2014-10-01,148455.0,224885.0,191952.0,430684.0,112226.0,127847.0,104809.0,129927.0,265506.0,204759.0,129368.0,138384.0,130492.0
2014-11-01,148299.0,223944.0,191380.0,429081.0,112377.0,127364.0,104809.0,128308.0,264953.0,203453.0,129622.0,138237.0,130165.0
2014-12-01,148199.0,224758.0,191986.0,431324.0,112396.0,127201.0,104809.0,127668.0,266210.0,204203.0,129628.0,138583.0,131019.0
2015-01-01,147972.0,225847.0,191523.0,431270.0,110842.0,126599.0,104989.0,129869.0,266846.0,205460.0,128912.0,137916.0,128167.0
2015-02-01,148493.0,226943.0,192060.0,433331.0,112138.0,127622.0,104989.0,127575.0,266564.0,202730.0,128403.0,137888.0,128943.0
2015-03-01,148992.0,227055.0,191999.0,433259.0,111241.0,125873.0,104989.0,134523.0,267089.0,204718.0,128044.0,137527.0,129645.0
2015-04-01,149909.0,229445.0,194432.0,439403.0,115045.0,127729.0,108206.0,128978.0,270576.0,207065.0,129756.0,138329.0,130300.0
2015-05-01,151863.0,232551.0,196630.0,445154.0,114110.0,129973.0,108206.0,130564.0,273192.0,207988.0,130243.0,138803.0,133330.0
2015-06-01,153067.0,233631.0,198149.0,449070.0,115977.0,129481.0,108206.0,131762.0,277300.0,210000.0,131119.0,140121.0,133535.0
2015-07-01,155205.0,239245.0,201590.0,462097.0,116059.0,131688.0,111401.0,133810.0,281987.0,212376.0,131815.0,141409.0,136228.0
2015-08-01,157157.0,241945.0,203703.0,466924.0,116959.0,132574.0,111401.0,133341.0,285507.0,215432.0,133176.0,143222.0,136774.0
2015-09-01,156162.0,244652.0,204263.0,470754.0,116659.0,132859.0,111401.0,133035.0,286519.0,216615.0,132795.0,144595.0,136136.0
2015-10-01,157700.0,245823.0,204572.0,471562.0,114964.0,132220.0,112385.0,132471.0,288613.0,216413.0,133423.0,145094.0,135844.0
2015-11-01,158364.0,249124.0,206293.0,476915.0,116401.0,132916.0,112385.0,133255.0,290685.0,218598.0,133482.0,145608.0,136513.0
2015-12-01,158962.0,250225.0,207315.0,481806.0,116936.0,132950.0,112385.0,131549.0,293496.0,218950.0,133999.0,146015.0,136979.0
2016-01-01,158831.0,252519.0,208050.0,489741.0,114570.0,133204.0,112475.0,131634.0,295893.0,218652.0,132574.0,146612.0,136097.0
2016-02-01,158290.0,252732.0,208301.0,490055.0,114559.0,133083.0,112475.0,129551.0,297843.0,219595.0,135127.0,146486.0,136539.0
2016-03-01,159052.0,256923.0,210224.0,497430.0,116217.0,131630.0,112475.0,131107.0,302466.0,225467.0,134091.0,146575.0,135373.0
2016-04-01,161689.0,256970.0,211282.0,493598.0,115881.0,136500.0,116637.0,131303.0,299958.0,219704.0,134382.0,148291.0,139439.0
2016-05-01,162514.0,261564.0,213723.0,500467.0,117976.0,137497.0,116637.0,133044.0,303474.0,223257.0,136627.0,150491.0,139973.0
2016-06-01,163785.0,264489.0,215668.0,501147.0,120059.0,137892.0,116637.0,134949.0,307427.0,225556.0,138664.0,153265.0,141514.0
2016-07-01,165414.0,267798.0,217970.0,509080.0,120828.0,139906.0,118039.0,136931.0,311400.0,227453.0,138575.0,154637.0,142441.0
2016-08-01,166249.0,268266.0,218261.0,505256.0,119319.0,139750.0,118039.0,135571.0,312319.0,228579.0,137657.0,155878.0,142584.0
2016-09-01,166849.0,270191.0,217952.0,505052.0,118057.0,139624.0,118039.0,135236.0,309748.0,228885.0,137271.0,156425.0,141674.0
2016-10-01,166085.0,269689.0,217098.0,504240.0,117519.0,138036.0,118350.0,134368.0,310316.0,227406.0,138864.0,155872.0,141522.0
2016-11-01,167427.0,270473.0,218146.0,504074.0,118179.0,139331.0,118350.0,135543.0,310189.0,228886.0,138504.0,155806.0,142333.0
2016-12-01,168191.0,273009.0,218965.0,505701.0,119525.0,139179.0,118350.0,132996.0,311517.0,228054.0,138659.0,156416.0,143617.0
2017-01-01,166547.0,272123.0,218655.0,509175.0,115477.0,139003.0,118092.0,133141.0,315255.0,230507.0,138614.0,157285.0,140165.0
2017-02-01,168619.0,274329.0,219696.0,510351.0,117401.0,140482.0,118092.0,130885.0,312371.0,230810.0,138086.0,157750.0,141864.0
2017-03-01,168470.0,272504.0,218812.0,508986.0,115290.0,139230.0,118092.0,131731.0,312789.0,229946.0,139940.0,157178.0,140865.0
2017-04-01,171346.0,276523.0,221891.0,513641.0,118166.0,141652.0,120356.0,135773.0,315949.0,232109.0,141933.0,157897.0,144242.0
2017-05-01,172332.0,279053.0,223502.0,514831.0,120226.0,142498.0,120356.0,136715.0,317693.0,234080.0,139592.0,159154.0,145465.0
2017-06-01,173524.0,280366.0,225265.0,514028.0,121193.0,144298.0,120356.0,138220.0,320765.0,236500.0,142401.0,161503.0,146646.0
2017-07-01,176382.0,284682.0,227919.0,522994.0,121086.0,145880.0,121964.0,142004.0,323510.0,240231.0,143002.0,164094.0,147317.0
2017-08-01,175988.0,284475.0,229074.0,521450.0,122746.0,147268.0,121964.0,141685.0,325527.0,241705.0,144735.0,166279.0,148788.0
2017-09-01,177002.0,285274.0,228519.0,517969.0,120655.0,146802.0,121964.0,139082.0,325029.0,240679.0,145083.0,167464.0,148653.0
2017-10-01,177222.0,285404.0,228484.0,515752.0,121660.0,146383.0,122649.0,139591.0,324496.0,242236.0,146794.0,167619.0,147677.0
2017-11-01,177154.0,284088.0,227618.0,509894.0,120275.0,146851.0,122649.0,140834.0,322627.0,240656.0,144972.0,167113.0,147857.0
2017-12-01,178086.0,285947.0,228837.0,510491.0,123106.0,147837.0,122649.0,139761.0,323152.0,240621.0,145617.0,167747.0,149125.0
2018-01-01,177732.0,285873.0,227594.0,513622.0,117478.0,144796.0,123302.0,141353.0,323399.0,243733.0,144990.0,167696.0,146727.0
2018-02-01,180294.0,285219.0,228471.0,511574.0,119630.0,146586.0,123302.0,140480.0,323799.0,242054.0,145068.0,168618.0,146544.0
2018-03-01,177993.0,283450.0,226996.0,505683.0,117354.0,144823.0,123302.0,139202.0,322289.0,241882.0,145837.0,168120.0,147271.0
2018-04-01,180334.0,284595.0,228855.0,510925.0,121414.0,146818.0,125009.0,142832.0,323777.0,241533.0,145412.0,169472.0,148179.0
2018-05-01,181826.0,285156.0,229845.0,512244.0,121896.0,147799.0,125009.0,143019.0,324252.0,242381.0,146531.0,170003.0,150166.0
2018-06-01,182243.0,286389.0,231277.0,513792.0,121148.0,149186.0,125009.0,144308.0,327114.0,243801.0,148527.0,171756.0,151054.0
2018-07-01,184142.0,290809.0,234127.0,518923.0,124172.0,151077.0,127398.0,146056.0,329558.0,247941.0,150195.0,173488.0,152499.0
2018-08-01,185470.0,290907.0,234731.0,513384.0,123349.0,151772.0,127398.0,146404.0,330535.0,249459.0,152466.0,174413.0,154445.0
2018-09-01,186856.0,289461.0,234380.0,510167.0,123205.0,151750.0,127398.0,145738.0,329521.0,249819.0,151747.0,175765.0,152649.0
2018-10-01,184561.0,289927.0,233916.0,513927.0,123712.0,152467.0,129427.0,145816.0,326923.0,247946.0,152401.0,175916.0,152245.0
2018-11-01,185825.0,290306.0,233144.0,507814.0,121948.0,151860.0,129427.0,143919.0,325704.0,247975.0,151646.0,176447.0,151982.0
2018-12-01,184588.0,287775.0,232616.0,506642.0,121760.0,151471.0,129427.0,142681.0,323540.0,247636.0,153612.0,176836.0,152603.0
2019-01-01,184148.0,285588.0,230974.0,503232.0,118687.0,150205.0,128168.0,144124.0,324657.0,245759.0,150122.0,176255.0,150919.0
2019-02-01,183910.0,286748.0,230772.0,498951.0,117822.0,150818.0,128168.0,141355.0,322509.0,246349.0,150566.0,176856.0,149924.0
2019-03-01,183521.0,283751.0,229408.0,496910.0,117948.0,149518.0,128168.0,143985.0,319521.0,244233.0,151406.0,175327.0,151324.0
2019-04-01,184470.0,284922.0,230994.0,502664.0,121919.0,150992.0,129613.0,145110.0,321318.0,244108.0,152875.0,175571.0,152328.0
2019-05-01,184812.0,285640.0,231245.0,496339.0,121907.0,152604.0,129613.0,145709.0,320650.0,243728.0,153038.0,175469.0,152676.0
2019-06-01,184910.0,285274.0,232112.0,503716.0,122531.0,152440.0,129613.0,146925.0,323255.0,243886.0,154250.0,176245.0,154041.0
2019-07-01,186307.0,288264.0,234587.0,512265.0,122847.0,154588.0,132336.0,148942.0,324982.0,249181.0,155700.0,176786.0,155294.0
2019-08-01,188104.0,287428.0,235298.0,506081.0,124357.0,156053.0,132336.0,148383.0,325154.0,249320.0,159275.0,177976.0,155819.0
2019-09-01,187643.0,288709.0,235691.0,510810.0,124808.0,155419.0,132336.0,149037.0,326204.0,249763.0,155676.0,179414.0,155723.0
2019-10-01,187487.0,287808.0,234940.0,506016.0,122347.0,155204.0,132623.0,148150.0,324716.0,249635.0,157444.0,179733.0,156458.0
2019-11-01,187649.0,285806.0,234020.0,501829.0,122515.0,154553.0,132623.0,146779.0,324631.0,247600.0,159560.0,179280.0,155187.0
2019-12-01,187279.0,287478.0,234237.0,512959.0,122342.0,153685.0,132623.0,144623.0,323702.0,247416.0,157588.0,178488.0,155920.0
2020-01-01,187868.0,285803.0,234049.0,509527.0,120484.0,153141.0,133173.0,147731.0,324130.0,248521.0,154532.0,179060.0,154883.0
2020-02-01,186308.0,285943.0,232955.0,507956.0,120149.0,153325.0,133173.0,143944.0,320582.0,247281.0,157134.0,178387.0,154695.0
2020-03-01,188446.0,285012.0,235204.0,516654.0,121391.0,155025.0,133173.0,144948.0,325604.0,250417.0,158163.0,177824.0,155643.0
2020-04-01,187949.0,287501.0,232657.0,509754.0,116581.0,152528.0,133286.0,146059.0,327607.0,247576.0,151534.0,175618.0,150730.0
2020-05-01,187382.0,287030.0,233673.0,506613.0,121101.0,152857.0,133286.0,147150.0,323236.0,247280.0,154054.0,177295.0,155276.0
2020-06-01,191136.0,288667.0,236731.0,513833.0,122678.0,157055.0,133286.0,149474.0,324453.0,250343.0,158488.0,178914.0,158072.0
2020-07-01,193004.0,289067.0,239080.0,517966.0,123730.0,159413.0,136013.0,148755.0,328205.0,254397.0,159465.0,182208.0,158824.0
2020-08-01,193470.0,292992.0,241511.0,523954.0,124454.0,161286.0,136013.0,148875.0,331902.0,255918.0,163805.0,182927.0,160951.0
2020-09-01,194142.0,296829.0,243733.0,528003.0,127530.0,162250.0,136013.0,154532.0,334430.0,260328.0,160994.0,183383.0,161730.0
2020-10-01,196846.0,295661.0,245090.0,520515.0,127455.0,165484.0,139563.0,156874.0,334997.0,262275.0,166597.0,184362.0,164114.0
2020-11-01,199379.0,296868.0,247749.0,529444.0,129955.0,166199.0,139563.0,157849.0,339278.0,263680.0,168781.0,185557.0,167676.0
2020-12-01,201798.0,300749.0,250168.0,529060.0,131490.0,169085.0,139563.0,156254.0,340233.0,266843.0,171640.0,188245.0,168778.0
2021-01-01,202133.0,298036.0,249890.0,529101.0,132623.0,170526.0,141087.0,157866.0,337566.0,263614.0,169842.0,190535.0,170388.0
2021-02-01,204514.0,299321.0,251309.0,525153.0,133797.0,173134.0,141087.0,155612.0,337619.0,264702.0,168438.0,193382.0,171334.0
2021-03-01,205588.0,301495.0,254407.0,534311.0,136174.0,175992.0,141087.0,160963.0,342322.0,268671.0,173661.0,196264.0,172745.0
2021-04-01,202601.0,298764.0,250703.0,523423.0,133960.0,172587.0,146044.0,154719.0,339163.0,265562.0,171658.0,197014.0,169361.0
2021-05-01,203546.0,299192.0,251203.0,522672.0,133791.0,172994.0,146044.0,161935.0,340283.0,262927.0,174016.0,197138.0,171213.0
2021-06-01,215392.0,312775.0,266129.0,538199.0,145095.0,187330.0,146044.0,165261.0,354769.0,281947.0,184345.0,200619.0,184117.0
2021-07-01,202813.0,299492.0,250545.0,529788.0,134393.0,171845.0,150563.0,168799.0,339769.0,258746.0,176129.0,201938.0,169009.0
2021-08-01,209343.0,309904.0,259193.0,545831.0,137004.0,178467.0,150563.0,170669.0,350795.0,272401.0,180281.0,203377.0,174892.0
2021-09-01,217444.0,316815.0,268041.0,541876.0,146908.0,187266.0,150563.0,170829.0,361613.0,283935.0,185561.0,202377.0,183852.0
2021-10-01,212790.0,312253.0,259748.0,539606.0,136801.0,177157.0,150539.0,170955.0,354140.0,276090.0,186951.0,202478.0,173741.0
2021-11-01,216112.0,319183.0,265662.0,547647.0,138405.0,182712.0,150539.0,172873.0,360386.0,284105.0,186520.0,203538.0,179074.0
2021-12-01,218318.0,319855.0,267793.0,547837.0,140230.0,185573.0,150539.0,169213.0,362713.0,285237.0,189741.0,203516.0,180680.0
2022-01-01,219956.0,322537.0,270231.0,550635.0,140576.0,186704.0,155086.0,173589.0,368184.0,291018.0,191552.0,206378.0,182226.0
2022-02-01,221012.0,326141.0,271265.0,551066.0,140762.0,187066.0,155086.0,170905.0,367655.0,291034.0,189656.0,209279.0,183698.0
2022-03-01,222760.0,325283.0,272225.0,550480.0,143435.0,187958.0,155086.0,171510.0,369755.0,291647.0,191471.0,212020.0,183085.0
2022-04-01,224769.0,328825.0,274812.0,554765.0,144411.0,191021.0,160214.0,175109.0,370658.0,296983.0,195875.0,213974.0,184986.0
2022-05-01,226878.0,332450.0,278084.0,554380.0,145424.0,192942.0,160214.0,177326.0,376100.0,301875.0,196682.0,215007.0,189205.0
2022-06-01,231038.0,335070.0,281116.0,572418.0,147826.0,194417.0,160214.0,181120.0,380603.0,299771.0,200277.0,216278.0,190937.0
2022-07-01,233487.0,340723.0,286526.0,575261.0,151552.0,199323.0,166363.0,182979.0,387054.0,309032.0,203313.0,219733.0,194228.0
2022-08-01,237151.0,344145.0,289294.0,581320.0,151747.0,200868.0,166363.0,183378.0,390701.0,314238.0,204218.0,222773.0,195533.0
2022-09-01,236940.0,344762.0,290185.0,579330.0,152937.0,202921.0,166363.0,181639.0,391553.0,314370.0,207696.0,225571.0,196752.0
2022-10-01,237264.0,344144.0,289993.0,573946.0,153663.0,202008.0,165729.0,182341.0,391862.0,313800.0,208209.0,227492.0,197361.0
2022-11-01,237753.0,345454.0,290003.0,575480.0,153022.0,202872.0,165729.0,180523.0,389960.0,313892.0,205941.0,228025.0,198212.0
2022-12-01,237956.0,342442.0,288198.0,572384.0,152252.0,200795.0,165729.0,175560.0,388158.0,308957.0,206563.0,228359.0,197647.0
2023-01-01,235315.0,340655.0,285817.0,570869.0,150814.0,197527.0,162479.0,175092.0,387727.0,309102.0,201853.0,226214.0,191628.0
2023-02-01,232456.0,340888.0,283907.0,563875.0,147783.0,196497.0,162479.0,171282.0,383401.0,306826.0,200870.0,226369.0,191681.0
2023-03-01,229868.0,335589.0,279592.0,555361.0,144993.0,194453.0,162479.0,173352.0,380362.0,303206.0,199167.0,222980.0,187293.0
2023-04-01,230965.0,331572.0,280054.0,557147.0,147442.0,194385.0,164587.0,175512.0,379543.0,302791.0,195717.0,220914.0,190374.0
2023-05-01,229615.0,330394.0,279846.0,554900.0,146913.0,196419.0,164587.0,179854.0,377989.0,302199.0,199616.0,219253.0,189275.0
2023-06-01,232790.0,332033.0,281585.0,556107.0,149448.0,197880.0,164587.0,177705.0,377848.0,300808.0,200183.0,219966.0,193446.0
2023-07-01,233810.0,336474.0,284246.0,559703.0,150021.0,199014.0,169726.0,181013.0,381968.0,306036.0,202620.0,222839.0,195102.0
2023-08-01,235914.0,335770.0,285690.0,560630.0,154429.0,200408.0,169726.0,182593.0,381601.0,307132.0,203852.0,223424.0,197800.0
2023-09-01,233437.0,334941.0,284428.0,565702.0,151607.0,200657.0,169726.0,180364.0,379338.0,304837.0,204460.0,225448.0,194270.0
2023-10-01,232325.0,331860.0,283147.0,555122.0,150966.0,200939.0,168157.0,180051.0,377965.0,305147.0,202477.0,224398.0,195381.0
2023-11-01,233029.0,329462.0,281026.0,547757.0,150866.0,199536.0,168157.0,179184.0,375344.0,299952.0,201778.0,224071.0,193998.0
2023-12-01,229757.0,326075.0,278664.0,549112.0,151215.0,200245.0,168157.0,176538.0,367572.0,294676.0,202077.0,222941.0,192662.0
2024-01-01,227053.0,328802.0,278060.0,551097.0,147973.0,196802.0,169060.0,179248.0,369326.0,299150.0,197808.0,221597.0,191618.0
2024-02-01,227623.0,324976.0,276935.0,546247.0,148690.0,196304.0,169060.0,175883.0,367789.0,296587.0,199272.0,220143.0,191087.0
2024-03-01,227703.0,322950.0,276971.0,547437.0,147221.0,198378.0,169060.0,177778.0,366875.0,295240.0,200795.0,218807.0,192827.0
2024-04-01,227940.0,325736.0,277945.0,548467.0,146629.0,198529.0,175418.0,180647.0,369214.0,297850.0,199545.0,218978.0,191916.0
2024-05-01,230613.0,326196.0,280824.0,553592.0,149642.0,202747.0,175418.0,180418.0,372808.0,298492.0,199330.0,220260.0,193994.0
2024-06-01,228644.0,325791.0,281634.0,557528.0,151789.0,202008.0,175418.0,181273.0,373225.0,297196.0,204257.0,222673.0,197847.0
2024-07-01,233549.0,331198.0,284284.0,559004.0,151852.0,203577.0,180467.0,185965.0,377204.0,301659.0,204941.0,225044.0,197971.0
2024-08-01,234747.0,332898.0,287913.0,568470.0,154031.0,207574.0,180467.0,186341.0,382444.0,303882.0,207924.0,227066.0,202562.0
2024-09-01,235431.0,335031.0,288438.0,567783.0,156660.0,208531.0,180467.0,184732.0,381273.0,305369.0,204945.0,228901.0,199812.0
2024-10-01,237846.0,335808.0,289306.0,560904.0,156601.0,208957.0,183153.0,186251.0,382050.0,310485.0,208596.0,230075.0,201865.0
2024-11-01,236781.0,334030.0,288572.0,563164.0,157650.0,210251.0,183153.0,185249.0,378722.0,302481.0,208797.0,231158.0,203171.0
2024-12-01,239056.0,334840.0,288985.0,560111.0,158990.0,209349.0,183153.0,183004.0,381880.0,302947.0,206077.0,231302.0,202705.0
2025-01-01,237768.0,334723.0,288842.0,564734.0,158043.0,208895.0,185037.0,186199.0,383497.0,303156.0,206263.0,231072.0,201658.0
2025-02-01,242475.0,340206.0,292705.0,559935.0,161328.0,212255.0,185037.0,185215.0,385654.0,307734.0,207455.0,230882.0,206561.0
2025-03-01,245830.0,345504.0,297266.0,554279.0,169291.0,218972.0,185037.0,187228.0,388192.0,311749.0,209545.0,232617.0,212483.0
2025-04-01,237604.0,333033.0,286594.0,573446.0,155766.0,205444.0,185037.0,191908.0,379080.0,299863.0,208623.0,231200.0,198997.0
2025-05-01,242052.0,339747.0,290395.0,565637.0,159142.0,209498.0,185037.0,191927.0,380650.0,304237.0,209580.0,231040.0,203836.0
